GivenName,Surname
Hilda,Tûk
Temototoka,
Leigh,Wilson
Brad,Mitchell
Kerla,Linzor
Leyton,Johnston
Berylla,Boffin
Zumorito,
Charles,Smith
Skye,Cunningham
Rinkashime,
Imogen,Millar
Abaran,Mentori
Alice,Munro
Elvera,Crowe
Kiarikiteshimo,
Adele,McIntyre
Nokukashita,
Balbo,Button
Ellal,Regoric
Elliott,Grant
Brodie,McKay
Pimpernel,Noakes
Mária,Ferenc
Harriet,Smith
Kutemeikashite,
Darren,Scott
Izabella,Donko
Kahli,Torg
Liam,MacDonald
Zukutozukarinkito,
Ferumbras,Labingi
Gorrod,Mogodush
Rinkashifu,
Prima,Sackville-Baggins
Lucas,Murray
Peggy,Jorgensen
Iolo,Brownlock
Ch'Raqa,Fulmori
Etilka,Majer
Dale,Rosales
Prima,Baggins
Olo,Banks
Laura,Albert
Hayley,McGregor
Kerry,Sandoval
Ch'pok,Fulmori
Katogh,Drexa
Antal,Czakó
Dalma,Sebeök
Victoria,Milne
Arikarinkatochirika,
Mimosa,Tunnelly
Sam,Paterson
Kyle,MacDonald
Grossman,Brockhouse
Conlan,Thompson
Reegan,Gray
K'Kehla,Kanff
Cecile,Hayes
Gizi,Illés
Marcus,Smallburrow
Vixis,Formorax
Grimalda,Brown
Mónika,Német
Róbert,Seres
Gorbadoc,Lightfoot
Darda,Zsinkó
Mary,Powell
Bendegúz,Vadász
Nicolas,Hughes
G'Eneth,Noj
Selina,Gamgee
Donnamira,Whitfoot
Goldilocks,Puddifoot
Primula,Underhill
Maggie,Stinson
Anya,Jamieson
Moro,Maggot
Kuri,Rulek
Brandon,May
Briffo,Whitfoot
Cain,Shaw
Enen,Restagh
Sára,Tolnay
Eric,Bailey
Andi,White
Csaba,Kalmár
Abdullah,Reid
Bosco,Took-Took
Zumorito,
Lavinia,Whitfoot
Fortinbras,Took-Took
Baela,Urussig
Tre'gok,T'lak
Miles,Thomson
Meriadoc,Brockhouse
Nokarinkutaka,
Oguz,Lôrincz
Bryan,Miller
Ruth,Willett
L'Tava,Quarn
Arabella,Sackville
Halle,Jamieson
Nancsi,Szakály
Norikitakino,
Wendell,Anderson
Takitoteka,
Shikichika,
Gundobad,Brown
Torak,Nessarc
Kallaor,Korrd
Samuka,Pusztai
Fastolph,Longhole
Rinkashifu,
Barbara,Kántor
Bertuska,Gyarmaty
Estella,Lothran
Temotokatate,
Zukitatakiku,
Michael,Siegel
K'tal,Lorexen
Tess,Reid
Pablo,Campos
Bura,Tichar
Tétény,Szepesi
Kate,White
Tekatoka,
Aririkashimoto,
Mátyás,Smidt
Marót,Majer
Vivien,Lévay
Leskit,Pallara
Miller,Russell
Lamorac,Brandagamba
Borka,Ferenczy
Shimofu,
Adelbert,Labingi
Juliette,Millar
Hildibrand,Goold
W'Vixis,Axenni
Robert,Ortiz
Mary,Graham
W'Kara,Zinlass
Demi-lee,McGregor
Lisa,Tobin
Martuska,Gergely
Mekutotokuchiri,
Gloriana,Goodchild
Gyurka,Vöröss
Hassan,Wright
Vanda,Kôvári
Teca,Berecz
Holman,Clayhanger
Kurrivis,Helvari
Dana,Smith
Firenze,Forgáts
Ferike,Fazekas
Ellis,Reid
R'Kara,Kahnrah
Kris,Inagh
Goodwill,Gawkroger
Amalda,Fairbairn
Mat,Lightfoot
J'Hussa,Simparri
Zizi,Makai
Csombor,Tolnai
G'Maltzak,Ardaka
Zsa-zsa,Koncz
B'ijik,Kiosan
Rufus,Whitfoot
Shirley,Faulkner
Chirimorinkaari,
Rinkashifu,
Kelly,Richard
David,Workman
Rinkashime,
Annie,Eaton
Arabella,Tunnelly
Aridoarikato,
Tekuzumoshikari,
Helen,Larocco
Robert,Finley
L'Valkra,Rajuc
Belinda,Gammidge
Krouton,Zulor
Pamela,Picou
Olivér,Szôllôsi
Derrick,Edge
Gracie,Grant
Ubul,Szekeres
Poppy,Donaldson
Luke,McGregor
K'Ellal,Vrag
Jane,North
Ka'As,Badich
Margo,Csorba
Hector,McKenzie
Edward,Greenwood
Nahand,Took-Took
Ruaraidh,Macleod
Krala,Kellein
Takumoto,
Arthur,McGinty
Lushikukiteka,
Annamária,Bakos
Robert,Ritchie
Greva,Limur
Takitoteka,
Tolman,Gawkroger
Michael,Levesque
Leroy,Hodges
Medárd,Thury
Rinkashiaririka,
M'Kola,Rulek
Jasmine,Whitfoot
Nina,Puddifoot
Liza,Berényi
Kutakukatomoshi,
Nancsi,Erdei
Kurukutafuto,
Atilla,Schmidt
Isabel,Sears
Abbie,Thomson
Hazel,Fasano
Róbert,Pálffi
Elanor,Burrows
Chifutakushi,
Pentele,Szölôsy
Rukishijikiku,
Temotokatate,
Tekataku,
Tekatotofu,
Cameron,Adams
Krenn,Furstig
Zukukatotokuchichiku,
Kristy,Lagunas
Simone,Jennette
Tekarukite,
Takamifu,
Bella,Munro
Noah,Reid
Chirikushikuarika,
Luca,Burns
Millie,Hamilton
Ami,Donaldson
Tas,Sultész
W'Mira,Treth
Rebeka,Gaál
Takadoshika,
Belisarius,Tûk
Prisca,Brandagamba
Zukuariarikimika,
Ra'Ta,Vollox
Sonny,Muir
Seredic,Labingi
D'Vixis,Kaneida
Temodoji,
Michael,Hare
Arichikunorikatokiku,
Gary,Slaton
Kagga,Emara
Frankie,Cunningham
Shimozukushichi,
Flóra,Kardos
Linda,Russell
Margo,Szarka
Zizi,Németh
Annamária,Gölöncsér
Dennis,Hummel
Grala,Zu'ud
Teigan,Milne
Hugo,Sandheaver
Zsofia,Takácz
Nokachishikimikika,
Lél,Csordás
Larry,Howell
Lisa,Moore
Rachel,Pruden
Chikushishikiku,
Salvia,Took-Took
Frodo,Sackville-Baggins
Lori,Godsey
Katoteshikuari,
Glenn,Walker
Laila,Anderson
D'Leyra,Cultuic
Tarján,Gombos
Belinda,Bolger
Fodor,Polgár
Gilly,Took-Brandybuck
Rebecca,Bess
Rinkika,
Kian,Koru
M'Syna,Fulmori
Aridoarikato,
Zumorito,
Melba,Zaragamba
Fatima,Bunce
Pervinca,Burrowes
Eliza,Miller
Rez,Török
Mirikaarikichifu,
Emily,Steward
Malika,Gyenis
W'Mira,Mortran
Hending,Banks
Hallie,Campbell
Aimee-leigh,Mackenzie
Brandon,Rhodes
Joseph,Seymour
Ferdinand,Longhole
Maskan,Qarmduct
Tamodokiariku,
Adolfo,Croteau
Lydia,Sutherland
Barbara,Flowers
Goldilocks,Diggle
Kund,Havasi
Ellis,Donaldson
Lily,Noakes
Barbara,Lovász
Jucika,Komáromi
Ralph,Macias
Cornelia,Galbassi
Sebo,Lukáts
Togo,Banks
Seth,Maclean
Déagol,Took-Took
Tekarukite,
Szonja,Sáry
Laurence,McDonald
William,Jones
Jodi,Macleod
Chris,Shaw
Malcolm,Dickson
Jitamoshikika,
G'Eneth,K'mpec
Réka,Sallay
Wiktor,Gordon
Shovak,Araxa
Kutemeikashite,
Roxy,Thompson
Asphodel,Brownlock
Aririkishitakufu,
N'Kehla,Limmrii
Gyuszi,Sallai
Bryce,Donaldson
Takushimofu,
Kagran,Zanis
Lantos,Bodnár
Dina,Gamgee
Kate,Muir
Gilly,Sandyman
Aydin,Duncan
Mikey,Black
Mirishikiarichikitoku,
Kutemeikashite,
Bungo,Chubb
D'Kara,Formorax
Martin,Shaw
Bertuska,Szepessy
Jidoarichikarumo,
K'mpec,Noj
Moro,Boffin
N'Mira,Messesh
Rihanna,Taylor
Zukuchichifu,
Irenke,Széll
Hugo,Williams
Jess,Scott
Ronan,Watt
Tóbias,Clayhanger
Crispus,Sackville
Zukamikedotakitoku,
Candy,William
Earl,Erdman
Judit,Soós
Rinkashitafuari,
M'Luka,Agan
W'Mira,Kardis
Luka,K'Tal
Gundolpho,Gammidge
Fatima,Watson
Shaun,Wallace
Vicuska,Rátz
Amanda,Took-Took
Horace,Furman
Rinkashikitoka,
Dorika,Szél
László,Gelencsér
L'Valkra,Zanis
Eve,Sutherland
Lewis,Thompson
Cosimo,Took-Brandybuck
K'ven,Kenka
Samuka,Antall
Alisha,Boyle
Takitatakikato,
Tamzin,Hay
Ailsa,Hughes
Sarika,Demeter
Robi,Weress
Rikukachirikushi,
Baillie,Shaw
Lukacs,László
Karen,Woolery
Laurence,Moore
Tony,McKenzie
Kelly,Bergman
Tekarukite,
Hamza,Davidson
Flambard,Brockhouse
Charles,McIntyre
Lily,Bracegirdle
Valkra,Mivoloss
Matthew,Craig
Justin,Jamieson
Isembold,Chubb
Rinkashifu,
Isumbras,Took-Brandybuck
Adony,Söröss
J'Rena,Velai
Mirishikiarichifu,
Bildad,Gammidge
Rikumichimoshi,
Blanco,Brockhouse
Zukaarimoto,
Angelica,Brandybuck
Chikirinmochirifu,
Toby,Lightfoot
Treszka,Kardos
Konli,Ozhpri
Elaine,Pierson
Margo,Szûts
Sheryl,Hogg
Christian,Docherty
Adelbert,Button
Haiduc,Diggle
D'Lora,Quark
Mirren,Young
Abigail,Cameron
Nina,Sandheaver
Rikukachirikushi,
Evie,Simpson
Rodney,Beard
Kotkhe,Bolloch
Dukath,Kaas
Dora,Nivalli
Drex,Chang
Katochimotokika,
James,York
Katotoku,
Balázs,Szöllôsy
Tom,Zaragamba
Dezhe,Kordem
Meikitatakikarin,
Anasztaizia,Siposs
Francis,Bryant
Rinkimirikakuta,
Lauren,Macleod
Kutemeikito,
Rhoda,Lightfoot
Ryna,Quarn
Helen,McGraw
Zumoarikunori,
Elizabet,Tarr
Gyula,Berki
Diana,Wheeler
Bora,Oláh
Tekutotokiari,
Zsanett,Saághy
Abdullah,Stewart
L'Kori,Noggra
Patrícia,Kurucz
Frici,Kállay
Steven,Moreno
Farrah,Boyle
Richard,Brenner
John,Moran
Chikashika,
Francisco,Goodwin
Lestav,Daa'maq
Nancy,Martz
Erika,Budai
Hanna,Sági
M'Sira,SepIch
J'Eval,Gorkon
Deborah,Read
Bodi,Thury
Tyson,Journey
Kutaruka,
Veronika,Györfi
Katochirimotofu,
Dora,Gorv
Rikashimotate,
Xander,Duncan
Melissa,Gaukrogers
Zukuariarikiku,
Bladud,Chubb
Aaliyah,Kelly
Drew,Hughes
Roka,Mivoloss
Gabriel,Walmsley
Ryley,Williamson
Rorimac,Maggot
Samuka,Vig
Arabella,Bolger
Emmanuel,Reilly
Rinkatodokuta,
Esmeralda,Hogpen
Ja'rod,Zantir
Terry,Smallwood
Celendine,Brown
Diamond,Button
James,Ferrell
Margon,Toragh
McKenzie,Wilson
Tokatomifu,
Erzsok,Kuncz
Ka'ar,Rannuf
Merimac,Lothran
Ilberic,Burrows
Lukara,Graf
Erzsok,Bányay
Leonila,Scott
Lucia,Brown
Zumofumiku,
Tokachirikato,
Keith,Thompson
Bercilac,Goodbody
Mona,Reaves
Olivér,Benkö
T'Sira,Valaxar
Zukamime,
Mary,Graham
Jeremy,Thompson
M'kota,Rulek
Kaplony,Simko
Zukarinkuari,
Valkris,Mnemon
Aridoarikato,
Shona,Christie
Mekirinzukushitafu,
Ktala,Simpalla
Rinkashichirika,
Elias,Milne
Lushikatomikiarimimo,
Polo,Gammidge
Koryo,G'Iogh
Wilibald,Brandagamba
Valkra,Anag
Mira,Riskal
Kalman,Bartha
Ranugad,Mugwort
Melinda,Budai
W'Lika,Antaak
Goldilocks,Hayward
Katojikuta,
W'Stihla,Kerpach
Ompoly,Szôllôssi
Zsuzsanna,Imre
Paliki,Mezey
Zukukato,
B'etor,Mortran
Shenara,Toral
K'jarg,Axenni
Arthur,Baines
Dean,Cameron
Ashley,Walker
Kirstin,White
Jolan,Sáry
Bertalan,Pintér
Tokatomifu,
Juan,Pena
Francis,Espinoza
Primrose,Bolger-Baggins
Sigismond,Rumble
Saradoc,Burrows
G'Eneth,Targesh
Aririkatoku,
K'trelan,Rustazh
Fulvus,Took-Took
Nusi,Soltész
Bellisima,Clayhanger
Mikashita,
Lukas,Forbes
Tas,Ambrus
Ra'Ta,Kanff
Takatomiku,
Saul,Allan
Rokis,Semparri
Markos,Gyarmaty
Pete,Chavis
Folkus,Jakab
Zudotekichiri,
Poppy,Sandheaver
Tamoshiki,
Crassus,Hogpen
Rinkashifu,
Stella,Marshall
Kerr,Yatron
Courtney,Ault
Margaret,Gibson
Alyx,Alexander
Firenze,Györfy
Twyla,Ammons
Michael,Arevalo
Kushikime,
Péter,Szilágyi
Rimomeikashite,
Marco,Hay
Krouton,Hurn
Banazir,Sandyman
Bendegúz,Szölösi
Kehli,Yatron
Nellie,Blouin
Gizi,Mihály
Nokachishikimime,
Katakimikika,
Kalitta,Galann
Hildifons,Headstrong
Danielle,Herndon
Tom,Greenhand
Bellisima,Baggins
Jensen,Paterson
Zumokufu,
Tobold,Sandyman
Tamodokiari,
Ka'Cho,Lomakh
Juci,Török
Rikitarinka,
Mirishikiarichikitoka,
Aririkishitakufu,
G'Naana,Trimori
Ervin,Szigeti
Karys,Sutherland
Cora,Brown
Stex,Urussig
Duenna,Rumble
Marcsa,Horvát
Kíra,Györffi
Rinkimirikakuta,
Rukimotakuchi,
Kutejikashi,
Frodo,Twofoot
Martha,Evans
Kee'Bhor,Surn
Darrell,Smith
Iris,Muir
Zumorito,
Freddy,Reaves
Leah,Munro
Maxwell,Allan
Ishbel,Hay
Ga'Ka,Grilka
Cara,Took-Took
Naomi,Young
Muhammad,Graham
Arron,Ritchie
Milo,Sinclair
Oliver,Frisbie
William,Laurel
Peony,Bracegirdle
G'Vixis,Rannuf
Emmie,Murphy
Nicolas,McGregor
Amanda,Long
Shannon,Grant
Isengrin,Tunnelly
Arron,McKenzie
Brennan,Scott
M'Vixis,Linarack
Tekinakiku,
Mirikashitakuari,
Rorg,Axenni
Borhala,Puskás
Duenna,Brown
Elsa,Stevenson
Borsala,Márkus
Thersa,Reyes
Brian,Jimenez
Tadotaka,
Kitara,Formorax
Troy,Willson
Rosamunda,Took
Grant,Marshall
Fodor,Pál
Reilly,Allan
Kutarukishika,
Jacqueline,Palmer
M'Kara,Onnak
Katalushikutemo,
Dodinas,Banks
Bruno,Reid
Pandora,Took-Took
Regina,Szôcs
Marco,Ferguson
Zsuska,Kántor
Kkorhetza,Olmai
Tekatokikuta,
Abdul,McIntyre
Debra,Halterman
Bercilac,Baggins
Rocky,Dingle
Jishikuchimirikuto,
Jennifer,Tyler
Tia,Macleod
D'Korrda,Darj
Tekikatoku,
Malva,Sackville
Rinkatotefu,
Vanda,Hofmann
Matthew,Baker
Ralph,Martinez
Celia,Bernard
Iris,Forbes
Wilimar,Labingi
Mekutatafu,
Fulop,Benke
Madoc,Banks
Ana,Stewart
Szilárd,Szôllôssi
Jonathon,Clayton
Sira,Mogodush
James,Allen
Roderic,Lothran
B'etor,Kotzher
Mantissa,Brockhouse
Szabolcs,Csizmazia
Marla,Jorn
Daniel,Woods
Yolanda,Chubb
Maja,Wright
Jamie-leigh,Black
Shikafurinmotote,
Semolina,Sackville-Baggins
Karinfu,
Ildiko,Rigó
Milo,Williamson
Mitakitochimoto,
Tom,Sandyman
Regina,Kathona
Kemarrin,Trothir
Kozak,Olmai
Conrad,Burrowes
Katarina,Pálinkás
Gabor,Földy
Razanur,Gammidge
Amethyst,Goodbody
G'Klorgho,Kodash
Tomoshirinka,
N'Kehla,Varnak
Jolly,Gammidge
Santos,Pass
Hilda,Gamgee
Maci,Wilson
Shena,Torath
Cora,Gardner
Koryo,Hurgoh
G'Mora,Antaak
Regx,Bodor
Ferko,Zsinka
Kye,Aitken
Juanita,Reilly
Ranugad,Lothran
Rikatakitoka,
Borhala,Simka
Yvie,Hamilton
Mara,Rinn
Myrtle,Gamgee
Andwise,Roper
Violet,Perkins
Curtis,Knight
Bryan,Hunter
M'Kehla,Rajuc
Bungo,Sandyman
Renátó,Magyar
Esmeralda,Brandybuck
Ninacska,Makkay
Charley,Watt
Zumorito,
Thomas,Watt
Kuri,Elas
Ch'Gira,Kamril
Gréta,Pollák
Garry,Milne
Margaret,Ferguson
Mikaariarikatoteshika,
Takitoteka,
Bellisima,Maggot
K'vada,Hurric
Marcell,Szepessi
Nokarinkutaka,
Ruth,Donley
Dawn,Vasquez
Melanie,Geter
Ruby,Puddifoot
Dalma,Soltész
Darryl,Wood
Sira,Laggal
Charles,Beavers
Mekukichiri,
Lourn,Laggal
Rikitateka,
Bajnok,Kováts
Annette,Maldonado
Adrian,Simpson
Orzsebet,Gölöncsér
Charlie,McKay
Keppa,Ozhpri
Kamtav,Mentori
Goldilocks,Proudfoot
Peony,Twofoot
Zushikikato,
Tomasz,White
Da'Ga,Zu'ud
Thomas,Bumgardner
Maddison,Clark
Sheryl,Perez
Misty,Cooper
Drogo,Gammidge
Rinkimeku,
Zukutotokilukushi,
Katherine,McFalls
Maryam,Crawford
Sára,Szarka
Primula,Goold
Yolanda,Gamgee
Jikiarikutaku,
Patrycja,Donaldson
Finley,Sutherland
Kerlaa,Trisra
Flavus,Brown
Hayden,Forbes
Hanna,McLean
Gloriana,Mugwort
Jessica,Vaughan
Sean,Yarger
Bela,Balogh
Sky,McKenzie
Flóra,Petheô
Ch'Vana,Palkar
Gina,Griggs
Sammy,Luper
Gwen,Foust
Kuri,Rrilac
Jon,Kaufman
Tamodokiariku,
Bettie,McGraw
Jázmin,Fodor
Bella,Muir
Jason,Anderson
Rowan,Bolger
Matthew,Williamson
Tekutokuariku,
N'Kehla,Rejac
